,x0,x1,x2,x3,x4,x5,y
84,-0.3386514293215078,-0.08925684197341877,0.6192014280689444,0.040917598943656264,0.4704892242550609,0.7317372093372847,1
85,0.7074660575367674,0.9530895896709122,0.6930625718285127,1.2716349811096346,-0.46362306233704437,0.2160065954337197,1
86,1.951094162354341,0.5453365642007771,0.5735594637006682,-0.21912146485395234,-0.6859858743593162,0.8448623963087172,1
87,0.5084210679414295,0.7809407141841503,3.47319446011946,0.31001518828860763,-2.661386088241007,-0.41997741971362784,1
88,0.3923156562472849,1.2912937708855496,0.9422882758774995,0.23091867574762912,-0.3043183341454857,-0.8074653605839298,1
89,-0.44432557185708144,-0.20587902457904406,1.0285430224272318,0.9751541323999288,-1.764953945301642,-1.0625102985029138,0
90,1.048566235876487,0.8727245411194775,-0.8738584881931377,-1.4550670880601826,0.5302952035045994,-1.0610146845886685,0
91,-0.8861118889626165,2.2792304575215763,-0.06946793376623761,0.7820699839009044,-0.04768979390238115,-1.3190638518482876,0
92,-0.7961643316071816,1.3292802839224103,0.3830037691725794,1.1424358688664071,-0.31237697015775606,0.14219842871212762,0
93,0.5124124263361112,1.2515454457875732,1.0413215212229017,0.324487188412526,-0.35368983504669976,-0.6165513535793068,1
94,-2.1687524241032983,-1.2806726813811298,-0.7172030569729069,1.0139417116563019,-1.3227654025825133,-0.22705231747029264,0
95,-2.6571979003354533,1.7849220399250267,-0.8083171296391722,1.0564897290680606,0.2135552791230393,-0.35811836194638647,0
96,-1.0684137035200667,1.7161686386384363,0.1288708158288535,0.9119709488743605,-1.056758584011288,-0.334704519500225,0
97,-0.2699142775581154,2.315997984899636,1.1426031291731866,0.9267355151683659,-2.105673213307845,-0.28747078071854826,1
98,0.4417139959057863,1.6221655540885136,0.02897501641071648,0.6512751515245896,-1.1501601420739125,-1.475921063357407,0
99,-2.7789243513257653,0.06723451894604959,0.16090180651079622,0.6576447867755563,-2.338317223269656,-1.6701033661278104,0
100,0.6861710658020559,-1.1398401811125938,0.3779936712195419,-0.11524891566408302,-2.680401373708241,1.0043654896094274,0
101,-2.0947133457860208,0.011110764799960537,0.39991011947409355,0.7336078779112631,-2.884090540215073,-0.8501349348074532,0
102,-0.059905936844352276,1.0656226784311251,1.137404111041072,2.523635826234347,0.192561479192234,-0.3918433994545085,1
103,-1.5934830193495588,1.4804919621383825,-0.09344505495233624,0.36726251012063116,-0.6743183375756309,-0.6554278888280091,0
104,-0.7379567785568535,-0.6478039306503116,0.5342617202174719,0.8044608262195377,-3.112863441314346,0.17198039594482784,0
105,-1.9822356981162876,-0.455855206891725,1.4581559299241293,-0.7722403749221488,-0.29011830359441837,-0.9827984625756745,0
106,-0.5086049962520185,1.8896445783144764,1.9403478051834193,-1.1115979945081902,-0.6720800779279948,0.14462119015895658,1
107,0.3284269974515007,2.313455491363082,-0.16415585554636813,0.2962507554229569,-0.34960527717916734,-1.6805889660564177,0
108,-0.9644043660786492,-0.24274712839121504,1.4205420134745537,0.12639114750657787,-1.6295615574636615,-0.17063663004381502,0
109,-2.109138229769383,1.2265053132187096,0.014444303139342196,-2.1254886841383924,-1.148843111492675,-0.30833897184693854,0
110,1.1054220155082792,0.051395127479411995,-0.020038235270596172,-0.3129576055735446,-2.1046647286820646,0.1647767086744606,0
111,-0.7022226266489396,-0.11648287765732679,-0.3581777230665967,-1.090288315258988,-1.5884111804931538,0.7314447214702444,0
112,-0.9889382021877757,1.505337588429375,1.3035485291767335,-0.0901818711296602,-0.1288245312357854,0.25748629089355024,1
113,-1.6878184521810895,0.12685504762739708,-0.2858998623190686,-1.0859452052799308,-0.9382464554607604,-3.0539921070596003,0
114,-1.1771667441142784,1.1416655369701463,0.3216520452717303,1.1790603096255707,-1.980769239180132,-0.574046026014231,0
115,-0.9012187147724299,-0.7069725741107487,-0.6228944229715447,-0.24913775875883842,-3.061192451965767,-1.163436648451762,0
116,-0.440362539831454,0.6312685062076582,-0.17407512569331984,1.4925131452948417,-0.6753498847628844,-1.9572324896808149,0
117,-0.3565202779218209,0.26182702533335755,-0.33534995920008626,-0.4873613275825336,-1.1846021998095009,-0.9851540574434261,0
118,-1.4827884504383553,1.4807272578994688,1.3927554186985849,-0.24076167970946366,0.032647829563806186,-2.9730954539969447,0
119,0.4788531747289204,-0.029573098812609167,0.5070188569440917,0.8841748794063293,-2.7532654941557375,1.4336203480026086,0
120,-0.1240756971195153,-0.4850908770768023,0.9043706056306726,2.0210307277804147,-2.6475312108327778,-1.4153970875102981,1
121,-0.23290289026082844,1.374058958663238,-0.9028704796580163,0.7898842422414039,-3.392354350717902,-1.317895511691405,0
122,0.8295285645239123,1.6409081875562028,1.0151297854756605,1.4456591292104453,-0.929956931537065,-0.26534881584853864,1
123,0.0012723883928170698,0.04293701257437188,0.779078826838514,1.4350276645437412,-1.0220959579584883,-0.5354417105866606,1
124,-0.3905414095577727,1.3789659548163788,-1.1522535889422358,0.18430459373516708,0.5265181462006723,-0.11578151388296387,0
125,-0.28655832323694375,0.25722561449989356,0.5640365114005553,-0.005403061042597163,-1.88795829920877,-1.1992087578889794,0
126,-0.9882996658032336,0.06724376408720856,-1.8020642105264726,-0.15346123720748095,-0.9156823339508798,0.027482137441890542,0
127,1.5000061796218684,0.8699100994917282,0.7213609900401596,-0.43352943455311554,-0.255610004914787,-1.4051928600500663,1
128,0.9510119072342682,0.9102170554519041,0.5218519310495666,-0.06827566486833819,-0.0035122414786991074,-1.109209775940508,1
129,-0.019200957331722723,1.5598874897007782,-0.27438743560707657,0.5345599821416007,-1.6559526809269673,0.4876334713151276,0
130,-0.4368551784432123,0.44752983169297056,1.569286136497676,-0.33322134989860897,0.2015082273366221,0.41792450263011416,1
131,-0.23311003534217573,1.2694557519888297,-1.6200327515565227,1.5158591053857382,-0.786672711729603,-1.1922914325076577,0
132,-0.9647739225982883,1.1987811556473853,-0.06836778664336463,1.1659407540999103,-2.246319163835647,-0.011128139174377938,0
133,0.40913167090803604,0.19739507874224305,0.7564044883086076,-0.9684912587376411,-1.2353093551096743,-0.9848890676400608,1
134,-0.16949943471995693,0.7263459280342073,1.0008904651552266,0.7824138618070869,0.10353539364085207,-0.5623417590657518,1
135,-0.27622135086823324,0.2810473374353579,0.9591974382630151,0.00831059624568975,-0.4732640879369469,-1.432601344261169,0
136,0.15329215229494586,0.06228203364897511,-0.05822434288933531,1.1690549809157784,0.07754136466570483,0.40508892349782855,1
137,0.19314676446914397,1.9653175546109092,0.9845076802814949,0.46791754165855987,-1.9535487597799208,-0.4421322834368639,1
138,0.412908144666708,1.46711849783274,-0.28724958423982627,-0.29302959751414065,-1.3351986286854536,-1.5724312627864452,0
139,0.20675184888831105,2.0665857367143543,0.07521913319322843,-1.064560474964412,0.5190076055171222,-0.5521692112194823,1
140,0.3189566136742479,0.22537424627102742,1.4577281464907674,-0.05576987262003763,-1.107809714946356,-0.666297940842752,1
141,-2.384104189933419,3.0011811608158214,-0.11150232947331118,-0.7361541900309682,-0.9431688535547516,0.8236624548578364,0
142,1.854936582058052,1.6655869127517267,1.254336892315099,0.3669146447890082,-1.2126314996804912,0.07318141337391393,1
143,-1.8848427213645622,0.4765972652941939,0.9664875797521004,-0.6934318951581904,-2.114789295896469,-0.6186737976122467,0
144,1.9828022756578938,0.26189712365617,0.2952445453310985,0.07783879232132479,0.29850587487587554,-0.28243859027579366,1
145,-1.3688141010254826,0.11731707876359354,1.5780703197582489,-0.39432884694837245,-2.209395700029434,-0.1554144717135294,0
146,1.0157414908931373,-0.06963341628790076,0.35082938916672624,-0.35795611961909835,-1.6754856815421215,0.05330885758031956,0
147,1.2039371149903435,-0.567827599174402,-0.871476797820836,-1.6371069652043584,-1.3332728349575054,-1.0863335848933735,1
148,-1.4507765360666096,0.9069988066738595,-0.9832915260975994,-0.7464493138060906,-0.7866682339294748,-2.2916197473037148,0
149,-0.9322999973748489,1.8692546368450365,1.457770098153249,1.5712313536055227,-1.5403494851892305,-0.21264534863558449,1
150,1.8463601383220003,2.0805006241045856,1.3010207773152498,-0.7578000743352126,-0.6041086051647708,-1.004688276574166,1
151,-0.7962474080315027,1.644492352088634,-1.3586277107039355,-1.2140419252973709,-1.0606175655779073,0.2387043177086039,0
152,-0.0160407805166215,1.30183295046282,0.12896695975539535,0.33142303361772896,-0.07992201952436462,-1.770444152091297,0
153,-0.599228157349281,1.0937975398573434,-0.194120925759956,-0.8201740944940052,-0.8015596467498753,-1.6990079194036019,0
154,1.2182936774217143,1.6789372800857303,-0.5851408462650434,-0.3541158440023289,-0.4617364376905181,-2.354200197354202,0
155,0.6131959602113934,0.7931856228980576,-0.8588285193202481,1.9296256235875522,-0.22097404148156957,-1.4090820852737442,0
156,0.36691845657394695,-1.0402654346731128,-0.39666124829191995,-0.8895967265226392,-1.6423424424177557,-0.27247296549059213,0
157,-2.5422125691893402,-0.20706847797695094,-1.1063379306302064,0.5340292638146844,-1.2060967757819843,-1.2262480894023837,0
158,1.388040765294558,1.8094512753560235,-0.24345166118937767,2.4071726341425372,-0.3609682058450293,-1.52313546329983,0
159,-1.241832716387365,1.0588795498990056,0.45771265077868317,0.5047200617359591,-0.558236227616934,-0.7005569042439005,0
160,-0.5911894402594451,2.8481270751853947,0.4148137535957197,0.5398479581236664,-1.6340027373666801,1.4754638943725473,0
161,0.4930321507514831,1.984404308683938,-0.4633260824915071,0.05392294957523533,-0.6111152529934175,0.3989665319319262,0
162,0.4690937695309767,0.4937680342538974,-0.35987342700027647,-0.15419640836482568,-1.4571079989217446,-1.622016461390309,0
163,-0.8974482417817896,1.7481997218280767,0.4829869658826812,-0.32393783846205637,-0.06955550337099214,-1.415464884050713,0
164,0.08106056826373953,1.0919282925988987,1.1734397007618496,-0.23816940217577015,-0.17485692093904426,-0.947557636911512,1
165,0.4427781927078699,1.6258567890552444,1.8232793079593204,-0.8226517503736155,-0.5274006008177077,-0.1241943999410906,1
166,-0.9830586642760133,2.56445999103168,0.8737966832724049,0.0258712249372981,-1.3290751466595794,-2.1826811795218237,0
167,0.5152833004182412,0.027456365717042797,-1.4716006056411846,-0.751150100278165,-1.3985449462761261,-0.13596686784431844,0
168,-0.8437189954839219,0.8780346525758861,-1.9187744684502548,-0.9040096603756367,-1.3150135645624776,0.5194922356243259,0
169,1.1759157779253573,0.3474003423656934,-0.5942866141357501,-0.3898557527624613,-2.034193535477513,-0.6092312671332769,0
170,-1.5296556171245315,-0.3244636506201135,0.4791111452073638,0.533639937715354,-1.0625855384411818,-1.168180543534829,0
171,-1.1672406813786949,0.06450790902355241,0.32361282471747377,0.5049296365832696,-1.212529732882178,0.6641917195395497,0
172,-0.36895963533287324,0.8687258032930196,1.1733927007644174,1.6726098177124213,0.09203811294889663,-2.075697808905833,0
173,-1.6964379100505984,1.2633428835503588,-0.33345023344728875,1.2718467586240043,-0.46269299710008027,-0.08124880912118737,0
174,-1.1736683258696448,0.8991212674213576,1.102504462871174,0.02200864823004442,-1.4161802439206719,-1.7804144873723904,0
175,-0.09218342936543797,-0.13033200885213203,-0.34515612138424956,2.491846477024313,0.15625456026745776,-0.3185615318562399,0
176,0.02474831373091302,1.3354006931661866,0.7192258396617415,0.4916500135305834,-0.8467950796970358,-0.939735299935112,0
177,0.33973506838703427,2.01013219340274,1.2844700648201743,0.7045909995013709,0.37871197047402694,0.48128463111807807,1
178,-0.9273120643645447,2.7023690457306477,0.4238299329784668,-1.233458133723975,-0.5598583042043377,-1.3690626168024755,0
179,0.11994803016574973,-0.08990577941441791,-0.501838887273154,0.4340340894204664,-0.009413064494075307,-2.562876614829306,1
180,-0.7019136293519939,1.0343775464304992,0.16142361690290052,-0.37919550356231846,-0.9703590394130475,-0.643881043934726,0
181,-1.0417218845624547,1.2620619605265129,0.7484703466193161,1.8612050408025433,0.47733914718060144,-1.2175385007812485,0
182,-1.2142729704790785,0.9104406171194059,0.34404579672613306,1.053772026896087,-0.301151028535794,0.0014063650583820975,0
183,0.7281160631622418,0.25827461561872056,-0.7625726962791552,0.011511358294294893,-0.7486481523170476,-1.596663241243053,0
184,0.549022139636775,-0.7148819956167556,-0.5896945355235439,-0.8704859531851199,0.26234487285844876,1.0226024132543305,1
185,-1.0041522389698947,0.46063691680791835,1.9245445192063557,1.3592255880221182,-0.4795055020627606,-2.92465611254831,0
186,0.5136798353303051,-0.6734513746429023,0.2196708449831612,1.7056530664518021,0.7286985891828293,0.1629259684481853,1
187,1.6243056261781135,1.0059426488956535,1.0621600339576047,-0.7782159672205587,0.07997494440141018,-1.2144018244382724,1
188,-1.2921268003483246,0.27358081156662906,0.8618979766512918,-1.348756721290018,-0.7773377976826269,-3.083113529217668,0
189,1.0517343248156512,1.8952294529402387,2.296102976743117,2.2286446130718205,-0.5219036020812107,0.7429542963487843,1
190,-0.054179879124468894,3.6098821349383385,1.0307896262062854,1.173391774323365,-1.4540369668008297,0.8643624078559682,1
191,0.19766111694657224,2.4591078846420746,1.565207464350519,-0.644190490517458,-0.05476754044321164,-1.3522788242861767,1
192,1.2484628601922538,0.1255242267037856,1.0942240823481924,0.9465157849227583,-1.0000931316405715,-0.5661477757583262,1
193,-1.0477009949744502,0.4430302496070385,0.81335143710519,0.5394164499514549,-0.1803508961718795,0.41238193295113446,0
194,0.2546694795305996,2.390541721148122,2.735437629045606,-0.20708045478988807,-0.1965332663949272,-0.11825060212894778,1
195,-1.544545298387569,0.539916640369363,1.1968296906204432,0.7923257705023531,0.4437158178860907,-2.1783607667883924,0
196,-0.2715702739082645,1.035171042801064,0.6386975322534892,0.5302396929970441,-1.6470073965270888,-1.4128032786913962,0
197,-0.5255732020103118,0.6089224729081149,1.4603868213564766,2.1612397167988986,-0.8574183739414888,0.730619426558484,1
198,1.49515775598892,-0.44625618712765025,0.5939067880340898,0.37671500757451903,-0.06786952152825976,-1.501370895776486,1
199,1.3719562221659345,1.5976522953826802,2.020644451277388,0.3491129172665736,0.07554984805967002,0.5367135625821609,1
200,-0.2300325993061972,0.4538514339302789,1.1543485082007217,0.8483508266760729,-0.47319622751433477,1.0291081946669627,1
201,0.19148700152042802,0.7374787906705477,0.7915570604740758,-1.2926191814584982,-0.780581544302267,0.3421068907628686,1
202,-0.9741929779141263,0.7921108667354,0.6418248659047294,0.5211037592764485,-0.4952567929624811,-0.182058149591955,0
203,0.16535702682570808,0.5563428534280708,0.9322683096473776,1.2265553430075418,-0.8676191306571948,-1.1195548326921207,1
204,-0.0806210793701801,1.287052526127296,0.6687733304076817,-0.2099630875672388,0.16711873030291002,0.45690062799836917,1
205,-0.41513354634676936,-0.9870947998955739,-0.606267556391606,0.9922429860680182,1.2560549308853146,-0.3208455542845501,1
206,2.0479783613139753,0.5385900523801732,0.018485362222038393,1.6507014455117741,0.8916094266155854,-1.210870986480863,1
207,0.6865277528462622,0.6254808900158232,-0.26050097776039904,1.387426614013814,-0.3704199620961174,-1.3720685999089863,0
208,-2.151897633429013,1.5479112933608514,0.19755411330808081,-0.19105455381007003,-0.5055968341759504,-2.265831298416427,0
209,-0.6428330891258861,0.6111933435974403,-0.27201270565619706,-0.4563844557394905,-0.7037697742427041,-0.6235476383327565,0
210,1.3071790230286644,0.7702458269545095,1.0893758891285792,0.2558839360759887,-0.7973388888684317,-0.9211862571679574,1
211,0.5113997230959721,0.9251511631325081,0.7109456801837237,1.8265833515617755,-1.1768799449225023,-1.2683217143251873,1
212,8.378084487153936e-05,1.0808427838686736,-1.0526746626631112,-0.1519449169538883,0.9285589353986219,-1.3473350941047624,0
213,0.5778656331970116,-0.2573568518391911,1.5136749026320055,-1.4452711659911393,-0.9347085947094177,-2.1010870864302356,1
214,0.7096415911779533,0.3689415167200383,1.778924928963106,-0.6753749675199362,-0.6814148273967532,0.8473167740490182,1
215,1.169476668793249,2.414873588208983,0.04960811791525466,-1.5124508389355893,-2.8454465483025064,-0.44872084454723843,1
216,1.6783502343160075,0.7986611513322327,0.3181434506506206,-0.7680792417388491,-0.6640163366658657,0.6989489309456858,1
217,0.07527039599808222,-0.2817011405723462,1.3865470893635798,-1.1074774790264141,0.13999759164180758,-1.667661418503783,1
218,-0.28924359800264754,1.7201945836686483,1.570762402247139,0.6121014304733143,-1.651359060313696,-2.620076117847554,0
219,-0.950035889707734,1.721440350828606,1.2957504815375662,1.37258885608208,-2.7076846765314775,-0.3919975408519591,1
220,-2.057959373422959,2.2806473373564593,0.3350657671758088,-0.22945531248459267,-2.0257197074478013,-0.4941616101782905,0
221,0.032991296431105877,0.8943657082690026,0.06643918707703217,-1.1872010510309234,0.2997657968094727,-1.4636173207651977,0
222,-0.6994101931717063,1.7997254840258803,0.8105210304420554,0.33752209456531845,-2.6979903418600086,0.5820751883525002,0
223,0.2702026660740633,1.5466441987698893,1.0195923496262587,0.286897649649322,-0.885301139422453,-0.8392842429811064,1
224,-1.40425216551102,-0.785915734290878,-1.32990461424508,-1.158130534718216,-1.3969836767456174,1.2652481781989735,0
225,0.39467831665427056,1.605393289614066,1.3538448354083048,0.6180835309126596,-0.5673541715015483,-0.02570406267962677,1
226,-0.9687729766593105,1.6972924251610588,1.1183760176835733,0.4872281424317361,0.6280447006033714,-1.2267957971749834,0
227,-1.3032917847412235,1.1927390691056228,0.6258587124018918,-0.5207359435503179,0.5070870404958596,-0.553121752900279,1
228,-0.8498685517626687,0.7719672022889206,-0.9061144400691248,0.9735779854327208,0.381640659071919,-0.084930172262077,0
229,0.8033905368968262,3.0918163755942816,0.5351396954784415,-1.9018892867856119,-2.468799417716201,-1.5751672595181432,0
230,-1.4614559963533715,-0.3654101201149069,-0.7954404680270328,0.01058287865498933,-0.4878323018304561,-0.2718764853698402,0
231,-0.42842015858153604,1.2348383550109432,1.3718972912941636,-0.6937943292809858,-1.0316225785474298,0.7813350914910802,1
